Date,Date Of Interest,Case Count,Death Count,Hospitalized Count,Percent Positive,Percent Positive 3Days Agg,Positive Tests,Total Tests
3/1/2020,3/1/2020,0,0,4,0,0,0,0
3/2/2020,3/2/2020,0,0,22,0,0,0,0
3/3/2020,3/3/2020,2,0,20,0.07,0,1,14
3/4/2020,3/4/2020,5,0,22,0.16,0,5,32
3/5/2020,3/5/2020,3,0,20,0.06,0.09,4,65
3/6/2020,3/6/2020,8,0,18,0.09,0.09,8,85
3/7/2020,3/7/2020,7,0,15,0.12,0.09,8,67
3/8/2020,3/8/2020,21,0,18,0.19,0.14,21,109
3/9/2020,3/9/2020,58,0,49,0.15,0.15,60,405
3/10/2020,3/10/2020,70,0,63,0.16,0.16,73,467
3/11/2020,3/11/2020,154,1,90,0.2,0.18,163,810
3/12/2020,3/12/2020,357,0,92,0.23,0.21,369,1606
3/13/2020,3/13/2020,620,0,157,0.28,0.25,626,2201
3/14/2020,3/14/2020,644,2,159,0.38,0.3,662,1763
3/15/2020,3/15/2020,1035,5,189,0.44,0.37,1051,2397
3/16/2020,3/16/2020,2123,8,317,0.43,0.42,2184,5061
3/17/2020,3/17/2020,2455,8,360,0.44,0.44,2519,5707
3/18/2020,3/18/2020,2985,21,474,0.47,0.45,3056,6473
3/19/2020,3/19/2020,3713,24,560,0.48,0.47,3782,7922
3/20/2020,3/20/2020,4014,47,665,0.51,0.49,4101,8019
3/21/2020,3/21/2020,2640,44,701,0.55,0.51,2722,4938
3/22/2020,3/22/2020,2582,50,725,0.58,0.54,2695,4639
3/23/2020,3/23/2020,3571,82,1038,0.63,0.59,3734,5970
3/24/2020,3/24/2020,4507,95,1152,0.62,0.61,4657,7556
3/25/2020,3/25/2020,4853,123,1299,0.63,0.62,5070,8019
3/26/2020,3/26/2020,5046,190,1456,0.68,0.64,5274,7779
3/27/2020,3/27/2020,5129,218,1394,0.67,0.66,5322,7925
3/28/2020,3/28/2020,3479,273,1366,0.71,0.68,3667,5147
3/29/2020,3/29/2020,3559,291,1406,0.7,0.69,3737,5325
3/30/2020,3/30/2020,6128,328,1717,0.69,0.7,6444,9315
3/31/2020,3/31/2020,5473,383,1695,0.67,0.69,5762,8598
4/1/2020,4/1/2020,5462,446,1585,0.63,0.66,5755,9137
4/2/2020,4/2/2020,5767,499,1614,0.6,0.63,6127,10227
4/3/2020,4/3/2020,5676,498,1598,0.58,0.6,5997,10410
4/4/2020,4/4/2020,3867,510,1342,0.59,0.59,4082,6895
4/5/2020,4/5/2020,3793,581,1328,0.58,0.58,4035,7015
4/6/2020,4/6/2020,6377,574,1723,0.56,0.57,6802,12103
4/7/2020,4/7/2020,6065,598,1604,0.55,0.56,6450,11745
4/8/2020,4/8/2020,5586,568,1539,0.53,0.55,6037,11462
4/9/2020,4/9/2020,5074,560,1428,0.53,0.54,5468,10336
4/10/2020,4/10/2020,4520,539,1337,0.55,0.53,4934,8934
4/11/2020,4/11/2020,3733,542,1097,0.51,0.53,4025,7826
4/12/2020,4/12/2020,2888,573,996,0.48,0.52,3245,6804
4/13/2020,4/13/2020,3311,570,1212,0.46,0.48,3736,8146
4/14/2020,4/14/2020,4146,512,1087,0.42,0.45,4787,11293
4/15/2020,4/15/2020,3876,454,982,0.38,0.42,4368,11605
4/16/2020,4/16/2020,3525,413,882,0.35,0.38,4009,11311
4/17/2020,4/17/2020,3580,384,903,0.34,0.35,4110,12260
4/18/2020,4/18/2020,2169,391,661,0.33,0.34,2553,7786
4/19/2020,4/19/2020,2346,398,595,0.34,0.33,2779,8178
4/20/2020,4/20/2020,3786,365,722,0.32,0.33,4478,13930
4/21/2020,4/21/2020,3062,322,660,0.31,0.32,3699,11980
4/22/2020,4/22/2020,3458,312,599,0.3,0.31,4189,13972
4/23/2020,4/23/2020,2843,332,533,0.28,0.3,3482,12502
4/24/2020,4/24/2020,2538,316,551,0.27,0.28,3203,11958
4/25/2020,4/25/2020,1594,264,403,0.26,0.27,1995,7726
4/26/2020,4/26/2020,1003,247,375,0.23,0.26,1312,5722
4/27/2020,4/27/2020,2289,272,443,0.23,0.24,2969,13152
4/28/2020,4/28/2020,2727,228,442,0.23,0.23,3481,15277
4/29/2020,4/29/2020,2340,240,407,0.2,0.22,3083,15083
4/30/2020,4/30/2020,2019,222,343,0.19,0.21,2668,13853
5/1/2020,5/1/2020,1884,209,349,0.19,0.2,2562,13290
5/2/2020,5/2/2020,1057,192,261,0.19,0.19,1468,7661
5/3/2020,5/3/2020,784,178,255,0.18,0.19,1111,6199
5/4/2020,5/4/2020,1546,159,310,0.15,0.17,2253,14632
5/5/2020,5/5/2020,1513,151,283,0.15,0.16,2261,14972
5/6/2020,5/6/2020,1401,150,257,0.14,0.15,2122,15323
5/7/2020,5/7/2020,1231,142,252,0.13,0.14,1920,14931
5/8/2020,5/8/2020,1086,131,253,0.13,0.13,1794,13941
5/9/2020,5/9/2020,660,100,182,0.14,0.13,1041,7249
5/10/2020,5/10/2020,459,102,152,0.12,0.13,750,6148
5/11/2020,5/11/2020,1233,103,246,0.11,0.12,2017,18261
5/12/2020,5/12/2020,1285,91,201,0.11,0.11,2104,19846
5/13/2020,5/13/2020,1334,82,223,0.1,0.11,2094,19990
5/14/2020,5/14/2020,1111,70,215,0.1,0.1,1913,19102
5/15/2020,5/15/2020,871,86,227,0.1,0.1,1578,16025
5/16/2020,5/16/2020,489,83,164,0.09,0.1,852,9029
5/17/2020,5/17/2020,360,77,122,0.08,0.09,674,8092
5/18/2020,5/18/2020,901,57,175,0.07,0.08,1584,21608
5/19/2020,5/19/2020,1006,54,201,0.08,0.08,1643,21218
5/20/2020,5/20/2020,1070,81,166,0.07,0.07,1703,25770
5/21/2020,5/21/2020,1069,45,172,0.06,0.07,1668,25755
5/22/2020,5/22/2020,1061,64,193,0.06,0.06,1632,26489
5/23/2020,5/23/2020,464,60,128,0.06,0.06,771,13030
5/24/2020,5/24/2020,479,49,119,0.06,0.06,746,12870
5/25/2020,5/25/2020,466,49,140,0.05,0.06,779,15245
5/26/2020,5/26/2020,1053,37,149,0.05,0.05,1753,34828
5/27/2020,5/27/2020,754,49,159,0.05,0.05,1312,25963
5/28/2020,5/28/2020,635,38,140,0.04,0.05,1111,26535
5/29/2020,5/29/2020,650,43,158,0.04,0.04,1062,26242
5/30/2020,5/30/2020,347,53,95,0.04,0.04,577,13386
5/31/2020,5/31/2020,216,39,91,0.04,0.04,380,10168
6/1/2020,6/1/2020,666,34,124,0.03,0.04,1051,31148
6/2/2020,6/2/2020,574,38,123,0.03,0.03,919,29124
6/3/2020,6/3/2020,512,42,115,0.03,0.03,846,25932
6/4/2020,6/4/2020,510,32,89,0.03,0.03,876,28226
6/5/2020,6/5/2020,407,26,64,0.02,0.03,655,27746
6/6/2020,6/6/2020,247,35,47,0.03,0.03,373,13172
6/7/2020,6/7/2020,197,24,45,0.03,0.03,326,10669
6/8/2020,6/8/2020,444,41,62,0.02,0.03,777,33367
6/9/2020,6/9/2020,424,32,50,0.02,0.02,685,33512
6/10/2020,6/10/2020,365,31,46,0.02,0.02,570,25679
6/11/2020,6/11/2020,355,21,41,0.02,0.02,575,26964
6/12/2020,6/12/2020,406,23,52,0.02,0.02,636,29229
6/13/2020,6/13/2020,196,14,29,0.02,0.02,289,13781
6/14/2020,6/14/2020,182,24,41,0.02,0.02,264,11899
6/15/2020,6/15/2020,376,20,49,0.02,0.02,628,35646
6/16/2020,6/16/2020,419,20,48,0.02,0.02,618,34576
6/17/2020,6/17/2020,350,20,42,0.02,0.02,526,29172
6/18/2020,6/18/2020,370,16,40,0.02,0.02,552,32958
6/19/2020,6/19/2020,352,17,40,0.02,0.02,526,29706
6/20/2020,6/20/2020,204,18,26,0.02,0.02,302,14767
6/21/2020,6/21/2020,172,28,33,0.02,0.02,249,11467
6/22/2020,6/22/2020,392,26,42,0.02,0.02,567,34264
6/23/2020,6/23/2020,376,26,42,0.02,0.02,514,31475
6/24/2020,6/24/2020,378,24,36,0.02,0.02,524,30434
6/25/2020,6/25/2020,294,19,36,0.01,0.02,425,29425
6/26/2020,6/26/2020,310,21,36,0.02,0.02,432,28025
6/27/2020,6/27/2020,201,21,34,0.02,0.02,259,15382
6/28/2020,6/28/2020,188,18,31,0.02,0.02,259,13995
6/29/2020,6/29/2020,416,24,39,0.02,0.02,525,33253
6/30/2020,6/30/2020,372,21,35,0.02,0.02,473,26026
